1563	5944471566482596415.wav	The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.	the researchers suggested that even though this is the tail of a young dinosaur the sample shows adult plumage and not a chick's down	t h e | r e s e a r c h e r s | s u g g e s t e d | t h a t | e v e n | t h o u g h | t h i s | i s | t h e | t a i l | o f | a | y o u n g | d i n o s a u r | t h e | s a m p l e | s h o w s | a d u l t | p l u m a g e | a n d | n o t | a | c h i c k ' s | d o w n |	163200	FEMALE
1563	11299064872096119812.wav	The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.	the researchers suggested that even though this is the tail of a young dinosaur the sample shows adult plumage and not a chick's down	t h e | r e s e a r c h e r s | s u g g e s t e d | t h a t | e v e n | t h o u g h | t h i s | i s | t h e | t a i l | o f | a | y o u n g | d i n o s a u r | t h e | s a m p l e | s h o w s | a d u l t | p l u m a g e | a n d | n o t | a | c h i c k ' s | d o w n |	171840	FEMALE
1532	8263310139256169825.wav	108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.	108 plates of chhappan bhog in hinduism 56 different edible items like sweets fruits nuts dishes etc. which are offered to deity were served to baba shyam	1 0 8 | p l a t e s | o f | c h h a p p a n | b h o g | i n | h i n d u i s m | 5 6 | d i f f e r e n t | e d i b l e | i t e m s | l i k e | s w e e t s | f r u i t s | n u t s | d i s h e s | e t c . | w h i c h | a r e | o f f e r e d | t o | d e i t y | w e r e | s e r v e d | t o | b a b a | s h y a m |	203520	FEMALE
1532	5097652267684488736.wav	108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.	108 plates of chhappan bhog in hinduism 56 different edible items like sweets fruits nuts dishes etc. which are offered to deity were served to baba shyam	1 0 8 | p l a t e s | o f | c h h a p p a n | b h o g | i n | h i n d u i s m | 5 6 | d i f f e r e n t | e d i b l e | i t e m s | l i k e | s w e e t s | f r u i t s | n u t s | d i s h e s | e t c . | w h i c h | a r e | o f f e r e d | t o | d e i t y | w e r e | s e r v e d | t o | b a b a | s h y a m |	175680	FEMALE
1532	9393095557904752800.wav	108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.	108 plates of chhappan bhog in hinduism 56 different edible items like sweets fruits nuts dishes etc. which are offered to deity were served to baba shyam	1 0 8 | p l a t e s | o f | c h h a p p a n | b h o g | i n | h i n d u i s m | 5 6 | d i f f e r e n t | e d i b l e | i t e m s | l i k e | s w e e t s | f r u i t s | n u t s | d i s h e s | e t c . | w h i c h | a r e | o f f e r e d | t o | d e i t y | w e r e | s e r v e d | t o | b a b a | s h y a m |	297280	MALE
1642	11207448774577367011.wav	The war expenditures of U.S. imperialism in the conquest of the Philippines were paid for by the Filipino people themselves.	the war expenditures of u.s. imperialism in the conquest of the philippines were paid for by the filipino people themselves	t h e | w a r | e x p e n d i t u r e s | o f | u . s . | i m p e r i a l i s m | i n | t h e | c o n q u e s t | o f | t h e | p h i l i p p i n e s | w e r e | p a i d | f o r | b y | t h e | f i l i p i n o | p e o p l e | t h e m s e l v e s |	119040	FEMALE
1642	4528845994420437101.wav	The war expenditures of U.S. imperialism in the conquest of the Philippines were paid for by the Filipino people themselves.	the war expenditures of u.s. imperialism in the conquest of the philippines were paid for by the filipino people themselves	t h e | w a r | e x p e n d i t u r e s | o f | u . s . | i m p e r i a l i s m | i n | t h e | c o n q u e s t | o f | t h e | p h i l i p p i n e s | w e r e | p a i d | f o r | b y | t h e | f i l i p i n o | p e o p l e | t h e m s e l v e s |	192640	MALE
1514	1250175024747413359.wav	When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.	when the fighting ceased after the wounded were transported to the hospital about 40 of the other remaining inmates stayed in the yard and refused to return to their cells	w h e n | t h e | f i g h t i n g | c e a s e d | a f t e r | t h e | w o u n d e d | w e r e | t r a n s p o r t e d | t o | t h e | h o s p i t a l | a b o u t | 4 0 | o f | t h e | o t h e r | r e m a i n i n g | i n m a t e s | s t a y e d | i n | t h e | y a r d | a n d | r e f u s e d | t o | r e t u r n | t o | t h e i r | c e l l s |	164160	FEMALE
1514	2699451722157462043.wav	When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.	when the fighting ceased after the wounded were transported to the hospital about 40 of the other remaining inmates stayed in the yard and refused to return to their cells	w h e n | t h e | f i g h t i n g | c e a s e d | a f t e r | t h e | w o u n d e d | w e r e | t r a n s p o r t e d | t o | t h e | h o s p i t a l | a b o u t | 4 0 | o f | t h e | o t h e r | r e m a i n i n g | i n m a t e s | s t a y e d | i n | t h e | y a r d | a n d | r e f u s e d | t o | r e t u r n | t o | t h e i r | c e l l s |	149760	FEMALE
1514	15472366452348613907.wav	When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.	when the fighting ceased after the wounded were transported to the hospital about 40 of the other remaining inmates stayed in the yard and refused to return to their cells	w h e n | t h e | f i g h t i n g | c e a s e d | a f t e r | t h e | w o u n d e d | w e r e | t r a n s p o r t e d | t o | t h e | h o s p i t a l | a b o u t | 4 0 | o f | t h e | o t h e r | r e m a i n i n g | i n m a t e s | s t a y e d | i n | t h e | y a r d | a n d | r e f u s e d | t o | r e t u r n | t o | t h e i r | c e l l s |	244800	MALE
1553	2195941661715429054.wav	Christmas is one of the most important holidays of Christianity, and is celebrated as the birthday of Jesus.	christmas is one of the most important holidays of christianity and is celebrated as the birthday of jesus	c h r i s t m a s | i s | o n e | o f | t h e | m o s t | i m p o r t a n t | h o l i d a y s | o f | c h r i s t i a n i t y | a n d | i s | c e l e b r a t e d | a s | t h e | b i r t h d a y | o f | j e s u s |	155520	FEMALE
1553	5289667221250125947.wav	Christmas is one of the most important holidays of Christianity, and is celebrated as the birthday of Jesus.	christmas is one of the most important holidays of christianity and is celebrated as the birthday of jesus	c h r i s t m a s | i s | o n e | o f | t h e | m o s t | i m p o r t a n t | h o l i d a y s | o f | c h r i s t i a n i t y | a n d | i s | c e l e b r a t e d | a s | t h e | b i r t h d a y | o f | j e s u s |	132480	MALE
1553	989115470647988459.wav	Christmas is one of the most important holidays of Christianity, and is celebrated as the birthday of Jesus.	christmas is one of the most important holidays of christianity and is celebrated as the birthday of jesus	c h r i s t m a s | i s | o n e | o f | t h e | m o s t | i m p o r t a n t | h o l i d a y s | o f | c h r i s t i a n i t y | a n d | i s | c e l e b r a t e d | a s | t h e | b i r t h d a y | o f | j e s u s |	136640	MALE
1526	7915535714920570360.wav	If you visit the Arctic or Antarctic areas in the winter you will experience the polar night, which means that the sun doesn't rise above the horizon.	if you visit the arctic or antarctic areas in the winter you will experience the polar night which means that the sun doesn't rise above the horizon	i f | y o u | v i s i t | t h e | a r c t i c | o r | a n t a r c t i c | a r e a s | i n | t h e | w i n t e r | y o u | w i l l | e x p e r i e n c e | t h e | p o l a r | n i g h t | w h i c h | m e a n s | t h a t | t h e | s u n | d o e s n ' t | r i s e | a b o v e | t h e | h o r i z o n |	148800	FEMALE
1526	7333859905385431862.wav	If you visit the Arctic or Antarctic areas in the winter you will experience the polar night, which means that the sun doesn't rise above the horizon.	if you visit the arctic or antarctic areas in the winter you will experience the polar night which means that the sun doesn't rise above the horizon	i f | y o u | v i s i t | t h e | a r c t i c | o r | a n t a r c t i c | a r e a s | i n | t h e | w i n t e r | y o u | w i l l | e x p e r i e n c e | t h e | p o l a r | n i g h t | w h i c h | m e a n s | t h a t | t h e | s u n | d o e s n ' t | r i s e | a b o v e | t h e | h o r i z o n |	193600	MALE
1526	10796058897134434902.wav	If you visit the Arctic or Antarctic areas in the winter you will experience the polar night, which means that the sun doesn't rise above the horizon.	if you visit the arctic or antarctic areas in the winter you will experience the polar night which means that the sun doesn't rise above the horizon	i f | y o u | v i s i t | t h e | a r c t i c | o r | a n t a r c t i c | a r e a s | i n | t h e | w i n t e r | y o u | w i l l | e x p e r i e n c e | t h e | p o l a r | n i g h t | w h i c h | m e a n s | t h a t | t h e | s u n | d o e s n ' t | r i s e | a b o v e | t h e | h o r i z o n |	219840	MALE
1510	2031944424456517788.wav	The U.N. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts.	the u.n. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts	t h e | u . n . | a l s o | h o p e s | t o | f i n a l i z e | a | f u n d | t o | h e l p | c o u n t r i e s | a f f e c t e d | b y | g l o b a l | w a r m i n g | t o | c o p e | w i t h | t h e | i m p a c t s |	113280	FEMALE
1510	1009709090964908274.wav	The U.N. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts.	the u.n. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts	t h e | u . n . | a l s o | h o p e s | t o | f i n a l i z e | a | f u n d | t o | h e l p | c o u n t r i e s | a f f e c t e d | b y | g l o b a l | w a r m i n g | t o | c o p e | w i t h | t h e | i m p a c t s |	126720	MALE
1510	3639051488396204031.wav	The U.N. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts.	the u.n. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts	t h e | u . n . | a l s o | h o p e s | t o | f i n a l i z e | a | f u n d | t o | h e l p | c o u n t r i e s | a f f e c t e d | b y | g l o b a l | w a r m i n g | t o | c o p e | w i t h | t h e | i m p a c t s |	128640	FEMALE
1625	3793555683288256195.wav	Famous singers across the country presented bhajans, or devotional songs, to Shri Shyam's feet.	famous singers across the country presented bhajans or devotional songs to shri shyam's feet	f a m o u s | s i n g e r s | a c r o s s | t h e | c o u n t r y | p r e s e n t e d | b h a j a n s | o r | d e v o t i o n a l | s o n g s | t o | s h r i | s h y a m ' s | f e e t |	101760	FEMALE
1625	7383904139424536248.wav	Famous singers across the country presented bhajans, or devotional songs, to Shri Shyam's feet.	famous singers across the country presented bhajans or devotional songs to shri shyam's feet	f a m o u s | s i n g e r s | a c r o s s | t h e | c o u n t r y | p r e s e n t e d | b h a j a n s | o r | d e v o t i o n a l | s o n g s | t o | s h r i | s h y a m ' s | f e e t |	172160	MALE
1625	6615452215796933088.wav	Famous singers across the country presented bhajans, or devotional songs, to Shri Shyam's feet.	famous singers across the country presented bhajans or devotional songs to shri shyam's feet	f a m o u s | s i n g e r s | a c r o s s | t h e | c o u n t r y | p r e s e n t e d | b h a j a n s | o r | d e v o t i o n a l | s o n g s | t o | s h r i | s h y a m ' s | f e e t |	99840	FEMALE
1515	1317055409880056194.wav	It is Martelly's fifth CEP in four years.	it is martelly's fifth cep in four years	i t | i s | m a r t e l l y ' s | f i f t h | c e p | i n | f o u r | y e a r s |	109760	MALE
1515	1894240377480073066.wav	It is Martelly's fifth CEP in four years.	it is martelly's fifth cep in four years	i t | i s | m a r t e l l y ' s | f i f t h | c e p | i n | f o u r | y e a r s |	128640	FEMALE
1515	2736409325648829555.wav	It is Martelly's fifth CEP in four years.	it is martelly's fifth cep in four years	i t | i s | m a r t e l l y ' s | f i f t h | c e p | i n | f o u r | y e a r s |	63360	FEMALE
1595	14225189458852066857.wav	The Tibetan Buddhism is based on the teachings of Buddha, but were extended by the mahayana path of love and by a lot of techniques from Indian Yoga.	the tibetan buddhism is based on the teachings of buddha but were extended by the mahayana path of love and by a lot of techniques from indian yoga	t h e | t i b e t a n | b u d d h i s m | i s | b a s e d | o n | t h e | t e a c h i n g s | o f | b u d d h a | b u t | w e r e | e x t e n d e d | b y | t h e | m a h a y a n a | p a t h | o f | l o v e | a n d | b y | a | l o t | o f | t e c h n i q u e s | f r o m | i n d i a n | y o g a |	160320	FEMALE
1595	16522271426775743376.wav	The Tibetan Buddhism is based on the teachings of Buddha, but were extended by the mahayana path of love and by a lot of techniques from Indian Yoga.	the tibetan buddhism is based on the teachings of buddha but were extended by the mahayana path of love and by a lot of techniques from indian yoga	t h e | t i b e t a n | b u d d h i s m | i s | b a s e d | o n | t h e | t e a c h i n g s | o f | b u d d h a | b u t | w e r e | e x t e n d e d | b y | t h e | m a h a y a n a | p a t h | o f | l o v e | a n d | b y | a | l o t | o f | t e c h n i q u e s | f r o m | i n d i a n | y o g a |	142080	MALE
1595	10290896634244679159.wav	The Tibetan Buddhism is based on the teachings of Buddha, but were extended by the mahayana path of love and by a lot of techniques from Indian Yoga.	the tibetan buddhism is based on the teachings of buddha but were extended by the mahayana path of love and by a lot of techniques from indian yoga	t h e | t i b e t a n | b u d d h i s m | i s | b a s e d | o n | t h e | t e a c h i n g s | o f | b u d d h a | b u t | w e r e | e x t e n d e d | b y | t h e | m a h a y a n a | p a t h | o f | l o v e | a n d | b y | a | l o t | o f | t e c h n i q u e s | f r o m | i n d i a n | y o g a |	160320	FEMALE
1604	7777234891538102330.wav	As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.	as nsa he assisted carter in diplomatically handling world affairs such as the camp david accords 1978 normalizing us-china relations thought the late 1970s the iranian revolution which led to the iran hostage crisis 1979 and the soviet invasion in afghanistan 1979	a s | n s a | h e | a s s i s t e d | c a r t e r | i n | d i p l o m a t i c a l l y | h a n d l i n g | w o r l d | a f f a i r s | s u c h | a s | t h e | c a m p | d a v i d | a c c o r d s | 1 9 7 8 | n o r m a l i z i n g | u s - c h i n a | r e l a t i o n s | t h o u g h t | t h e | l a t e | 1 9 7 0 s | t h e | i r a n i a n | r e v o l u t i o n | w h i c h | l e d | t o | t h e | i r a n | h o s t a g e | c r i s i s | 1 9 7 9 | a n d | t h e | s o v i e t | i n v a s i o n | i n | a f g h a n i s t a n | 1 9 7 9 |	465600	MALE
1604	6733125851564557061.wav	As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.	as nsa he assisted carter in diplomatically handling world affairs such as the camp david accords 1978 normalizing us-china relations thought the late 1970s the iranian revolution which led to the iran hostage crisis 1979 and the soviet invasion in afghanistan 1979	a s | n s a | h e | a s s i s t e d | c a r t e r | i n | d i p l o m a t i c a l l y | h a n d l i n g | w o r l d | a f f a i r s | s u c h | a s | t h e | c a m p | d a v i d | a c c o r d s | 1 9 7 8 | n o r m a l i z i n g | u s - c h i n a | r e l a t i o n s | t h o u g h t | t h e | l a t e | 1 9 7 0 s | t h e | i r a n i a n | r e v o l u t i o n | w h i c h | l e d | t o | t h e | i r a n | h o s t a g e | c r i s i s | 1 9 7 9 | a n d | t h e | s o v i e t | i n v a s i o n | i n | a f g h a n i s t a n | 1 9 7 9 |	337920	FEMALE
1549	10486393012874569877.wav	These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.	these theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood	t h e s e | t h e o r i e s | s u g g e s t | t h a t | p e o p l e | h a v e | c e r t a i n | n e e d s | a n d / o r | d e s i r e s | w h i c h | h a v e | b e e n | i n t e r n a l i z e d | a s | t h e y | m a t u r e | t o | a d u l t h o o d |	160960	MALE
1549	9004906597338237049.wav	These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.	these theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood	t h e s e | t h e o r i e s | s u g g e s t | t h a t | p e o p l e | h a v e | c e r t a i n | n e e d s | a n d / o r | d e s i r e s | w h i c h | h a v e | b e e n | i n t e r n a l i z e d | a s | t h e y | m a t u r e | t o | a d u l t h o o d |	171200	MALE
1549	7644772918870091827.wav	These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.	these theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood	t h e s e | t h e o r i e s | s u g g e s t | t h a t | p e o p l e | h a v e | c e r t a i n | n e e d s | a n d / o r | d e s i r e s | w h i c h | h a v e | b e e n | i n t e r n a l i z e d | a s | t h e y | m a t u r e | t o | a d u l t h o o d |	134400	FEMALE
1579	7569268694807913632.wav	It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.	it warns no one can guarantee that any course of action in iraq at this point will stop sectarian warfare growing violence or a slide toward chaos	i t | w a r n s | n o | o n e | c a n | g u a r a n t e e | t h a t | a n y | c o u r s e | o f | a c t i o n | i n | i r a q | a t | t h i s | p o i n t | w i l l | s t o p | s e c t a r i a n | w a r f a r e | g r o w i n g | v i o l e n c e | o r | a | s l i d e | t o w a r d | c h a o s |	163200	FEMALE
1579	1633914365440551917.wav	It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.	it warns no one can guarantee that any course of action in iraq at this point will stop sectarian warfare growing violence or a slide toward chaos	i t | w a r n s | n o | o n e | c a n | g u a r a n t e e | t h a t | a n y | c o u r s e | o f | a c t i o n | i n | i r a q | a t | t h i s | p o i n t | w i l l | s t o p | s e c t a r i a n | w a r f a r e | g r o w i n g | v i o l e n c e | o r | a | s l i d e | t o w a r d | c h a o s |	176640	FEMALE
1579	6703419033632598106.wav	It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.	it warns no one can guarantee that any course of action in iraq at this point will stop sectarian warfare growing violence or a slide toward chaos	i t | w a r n s | n o | o n e | c a n | g u a r a n t e e | t h a t | a n y | c o u r s e | o f | a c t i o n | i n | i r a q | a t | t h i s | p o i n t | w i l l | s t o p | s e c t a r i a n | w a r f a r e | g r o w i n g | v i o l e n c e | o r | a | s l i d e | t o w a r d | c h a o s |	151680	FEMALE
1611	7644436983984138819.wav	. Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.	. scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside	. | s c i e n t i s t s | s a y | t h i s | a n i m a l ' s | p l u m a g e | w a s | c h e s t n u t - b r o w n | o n | t o p | w i t h | a | p a l e | o r | c a r o t e n o i d - c o l o r e d | u n d e r s i d e |	184000	MALE
1611	3244650163869202209.wav	. Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.	. scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside	. | s c i e n t i s t s | s a y | t h i s | a n i m a l ' s | p l u m a g e | w a s | c h e s t n u t - b r o w n | o n | t o p | w i t h | a | p a l e | o r | c a r o t e n o i d - c o l o r e d | u n d e r s i d e |	201600	MALE
1611	4822858198053130558.wav	. Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.	. scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside	. | s c i e n t i s t s | s a y | t h i s | a n i m a l ' s | p l u m a g e | w a s | c h e s t n u t - b r o w n | o n | t o p | w i t h | a | p a l e | o r | c a r o t e n o i d - c o l o r e d | u n d e r s i d e |	144000	FEMALE
1637	8126899585335816719.wav	The terrified King Louis XVI, Queen Marie Antoinette their two young children (11 year old Marie Therese and four year old Louis-Charles) and the King's sister, Madam Elizabeth, on the 6th October 1789 were forced back to Paris from Versailles by a mob of market women.	the terrified king louis xvi queen marie antoinette their two young children 11 year old marie therese and four year old louis-charles and the king's sister madam elizabeth on the 6th october 1789 were forced back to paris from versailles by a mob of market women	t h e | t e r r i f i e d | k i n g | l o u i s | x v i | q u e e n | m a r i e | a n t o i n e t t e | t h e i r | t w o | y o u n g | c h i l d r e n | 1 1 | y e a r | o l d | m a r i e | t h e r e s e | a n d | f o u r | y e a r | o l d | l o u i s - c h a r l e s | a n d | t h e | k i n g ' s | s i s t e r | m a d a m | e l i z a b e t h | o n | t h e | 6 t h | o c t o b e r | 1 7 8 9 | w e r e | f o r c e d | b a c k | t o | p a r i s | f r o m | v e r s a i l l e s | b y | a | m o b | o f | m a r k e t | w o m e n |	507840	MALE
1635	11247703749960901557.wav	We can start living more friendly to the environment, we can join to the environmental movement, and we can even be activists in order to reduce the future suffering in some degree.	we can start living more friendly to the environment we can join to the environmental movement and we can even be activists in order to reduce the future suffering in some degree	w e | c a n | s t a r t | l i v i n g | m o r e | f r i e n d l y | t o | t h e | e n v i r o n m e n t | w e | c a n | j o i n | t o | t h e | e n v i r o n m e n t a l | m o v e m e n t | a n d | w e | c a n | e v e n | b e | a c t i v i s t s | i n | o r d e r | t o | r e d u c e | t h e | f u t u r e | s u f f e r i n g | i n | s o m e | d e g r e e |	140160	FEMALE
1635	13998713976152451592.wav	We can start living more friendly to the environment, we can join to the environmental movement, and we can even be activists in order to reduce the future suffering in some degree.	we can start living more friendly to the environment we can join to the environmental movement and we can even be activists in order to reduce the future suffering in some degree	w e | c a n | s t a r t | l i v i n g | m o r e | f r i e n d l y | t o | t h e | e n v i r o n m e n t | w e | c a n | j o i n | t o | t h e | e n v i r o n m e n t a l | m o v e m e n t | a n d | w e | c a n | e v e n | b e | a c t i v i s t s | i n | o r d e r | t o | r e d u c e | t h e | f u t u r e | s u f f e r i n g | i n | s o m e | d e g r e e |	152640	FEMALE
1598	10461636001046553742.wav	Although three people were inside the house when the car impacted it, none of them were hurt.	although three people were inside the house when the car impacted it none of them were hurt	a l t h o u g h | t h r e e | p e o p l e | w e r e | i n s i d e | t h e | h o u s e | w h e n | t h e | c a r | i m p a c t e d | i t | n o n e | o f | t h e m | w e r e | h u r t |	120640	MALE
1598	11150113890463037787.wav	Although three people were inside the house when the car impacted it, none of them were hurt.	although three people were inside the house when the car impacted it none of them were hurt	a l t h o u g h | t h r e e | p e o p l e | w e r e | i n s i d e | t h e | h o u s e | w h e n | t h e | c a r | i m p a c t e d | i t | n o n e | o f | t h e m | w e r e | h u r t |	84480	FEMALE
1649	7571659032103566184.wav	In Japan, the first cherry blossom parties were hosted by the emperor only for himself and other members of the aristocracy around the Imperial Court.	in japan the first cherry blossom parties were hosted by the emperor only for himself and other members of the aristocracy around the imperial court	i n | j a p a n | t h e | f i r s t | c h e r r y | b l o s s o m | p a r t i e s | w e r e | h o s t e d | b y | t h e | e m p e r o r | o n l y | f o r | h i m s e l f | a n d | o t h e r | m e m b e r s | o f | t h e | a r i s t o c r a c y | a r o u n d | t h e | i m p e r i a l | c o u r t |	153600	FEMALE
1649	4014098458928768341.wav	In Japan, the first cherry blossom parties were hosted by the emperor only for himself and other members of the aristocracy around the Imperial Court.	in japan the first cherry blossom parties were hosted by the emperor only for himself and other members of the aristocracy around the imperial court	i n | j a p a n | t h e | f i r s t | c h e r r y | b l o s s o m | p a r t i e s | w e r e | h o s t e d | b y | t h e | e m p e r o r | o n l y | f o r | h i m s e l f | a n d | o t h e r | m e m b e r s | o f | t h e | a r i s t o c r a c y | a r o u n d | t h e | i m p e r i a l | c o u r t |	158400	FEMALE
1645	2104047217587124899.wav	Its all-pervading power affected everyone from king to commoner.	its all-pervading power affected everyone from king to commoner	i t s | a l l - p e r v a d i n g | p o w e r | a f f e c t e d | e v e r y o n e | f r o m | k i n g | t o | c o m m o n e r |	109440	MALE
1541	13463295680959677039.wav	Courier companies are well paid for delivering things quickly. Frequently, time is very important with business documents, merchandise or spare parts for an urgent repair.	courier companies are well paid for delivering things quickly frequently time is very important with business documents merchandise or spare parts for an urgent repair	c o u r i e r | c o m p a n i e s | a r e | w e l l | p a i d | f o r | d e l i v e r i n g | t h i n g s | q u i c k l y | f r e q u e n t l y | t i m e | i s | v e r y | i m p o r t a n t | w i t h | b u s i n e s s | d o c u m e n t s | m e r c h a n d i s e | o r | s p a r e | p a r t s | f o r | a n | u r g e n t | r e p a i r |	209280	FEMALE
1541	11527336559557410281.wav	Courier companies are well paid for delivering things quickly. Frequently, time is very important with business documents, merchandise or spare parts for an urgent repair.	courier companies are well paid for delivering things quickly frequently time is very important with business documents merchandise or spare parts for an urgent repair	c o u r i e r | c o m p a n i e s | a r e | w e l l | p a i d | f o r | d e l i v e r i n g | t h i n g s | q u i c k l y | f r e q u e n t l y | t i m e | i s | v e r y | i m p o r t a n t | w i t h | b u s i n e s s | d o c u m e n t s | m e r c h a n d i s e | o r | s p a r e | p a r t s | f o r | a n | u r g e n t | r e p a i r |	174720	FEMALE
1534	15135467702098055722.wav	Combined with its relative inaccessibility, "Timbuktu" has come to be used as a metaphor for exotic, distant lands.	combined with its relative inaccessibility timbuktu has come to be used as a metaphor for exotic distant lands	c o m b i n e d | w i t h | i t s | r e l a t i v e | i n a c c e s s i b i l i t y | t i m b u k t u | h a s | c o m e | t o | b e | u s e d | a s | a | m e t a p h o r | f o r | e x o t i c | d i s t a n t | l a n d s |	189760	MALE
1534	7552355741824675369.wav	Combined with its relative inaccessibility, "Timbuktu" has come to be used as a metaphor for exotic, distant lands.	combined with its relative inaccessibility timbuktu has come to be used as a metaphor for exotic distant lands	c o m b i n e d | w i t h | i t s | r e l a t i v e | i n a c c e s s i b i l i t y | t i m b u k t u | h a s | c o m e | t o | b e | u s e d | a s | a | m e t a p h o r | f o r | e x o t i c | d i s t a n t | l a n d s |	169280	MALE
1534	8889418333192167285.wav	Combined with its relative inaccessibility, "Timbuktu" has come to be used as a metaphor for exotic, distant lands.	combined with its relative inaccessibility timbuktu has come to be used as a metaphor for exotic distant lands	c o m b i n e d | w i t h | i t s | r e l a t i v e | i n a c c e s s i b i l i t y | t i m b u k t u | h a s | c o m e | t o | b e | u s e d | a s | a | m e t a p h o r | f o r | e x o t i c | d i s t a n t | l a n d s |	164160	FEMALE
1639	15042872786142327227.wav	Since students are often the most critical audience, the blog writer begins to strive to improve writing to avoid criticism.	since students are often the most critical audience the blog writer begins to strive to improve writing to avoid criticism	s i n c e | s t u d e n t s | a r e | o f t e n | t h e | m o s t | c r i t i c a l | a u d i e n c e | t h e | b l o g | w r i t e r | b e g i n s | t o | s t r i v e | t o | i m p r o v e | w r i t i n g | t o | a v o i d | c r i t i c i s m |	168960	MALE
1639	9957590450625488532.wav	Since students are often the most critical audience, the blog writer begins to strive to improve writing to avoid criticism.	since students are often the most critical audience the blog writer begins to strive to improve writing to avoid criticism	s i n c e | s t u d e n t s | a r e | o f t e n | t h e | m o s t | c r i t i c a l | a u d i e n c e | t h e | b l o g | w r i t e r | b e g i n s | t o | s t r i v e | t o | i m p r o v e | w r i t i n g | t o | a v o i d | c r i t i c i s m |	145920	FEMALE
1530	11030046932175288954.wav	It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.	it had been scheduled to be cut down on tuesday but was saved after an emergency court ruling	i t | h a d | b e e n | s c h e d u l e d | t o | b e | c u t | d o w n | o n | t u e s d a y | b u t | w a s | s a v e d | a f t e r | a n | e m e r g e n c y | c o u r t | r u l i n g |	78720	FEMALE
1530	12554742849849029631.wav	It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.	it had been scheduled to be cut down on tuesday but was saved after an emergency court ruling	i t | h a d | b e e n | s c h e d u l e d | t o | b e | c u t | d o w n | o n | t u e s d a y | b u t | w a s | s a v e d | a f t e r | a n | e m e r g e n c y | c o u r t | r u l i n g |	81600	FEMALE
1543	15171241960492149561.wav	The patient had been to Nigeria, where some cases of the Ebola virus have occurred.	the patient had been to nigeria where some cases of the ebola virus have occurred	t h e | p a t i e n t | h a d | b e e n | t o | n i g e r i a | w h e r e | s o m e | c a s e s | o f | t h e | e b o l a | v i r u s | h a v e | o c c u r r e d |	92160	FEMALE
1543	13772318551921062719.wav	The patient had been to Nigeria, where some cases of the Ebola virus have occurred.	the patient had been to nigeria where some cases of the ebola virus have occurred	t h e | p a t i e n t | h a d | b e e n | t o | n i g e r i a | w h e r e | s o m e | c a s e s | o f | t h e | e b o l a | v i r u s | h a v e | o c c u r r e d |	123200	MALE
